experiment_setting_keys,experiment_setting_values,round,room,timestamp,title,tree_tag,player_uuids,player_types,avatar_shapes,avatar_colors,adjacency_matrix,idnum_label_map,perspective_of_player,final_node,tree_status,players_abdicated,durations,cumulative_payoffs_tree,cumulative_payoffs_experiment,choice_type_,choice_type_A,choice_type_B,choice_type_BA,choice_type_BB,choice_type_BBA,choice_type_BBB,probability_,probability_A,probability_B,probability_BA,probability_BB,probability_BBA,probability_BBB,positionxy_,positionxy_A,positionxy_B,positionxy_BA,positionxy_BB,positionxy_BBA,positionxy_BBB,info_set_,info_set_A,info_set_B,info_set_BA,info_set_BB,info_set_BBA,info_set_BBB,time_,time_A,time_B,time_BA,time_BB,time_BBA,time_BBB,beliefs_,beliefs_A,beliefs_B,beliefs_BA,beliefs_BB,beliefs_BBA,beliefs_BBB,options_,options_A,options_B,options_BA,options_BB,options_BBA,options_BBB,payoffs__p0,payoffs__p1,payoffs_A_p0,payoffs_A_p1,payoffs_B_p0,payoffs_B_p1,payoffs_BA_p0,payoffs_BA_p1,payoffs_BB_p0,payoffs_BB_p1,payoffs_BBA_p0,payoffs_BBA_p1,payoffs_BBB_p0,payoffs_BBB_p1,choice__p0,choice__p1,choice_A_p0,choice_A_p1,choice_B_p0,choice_B_p1,choice_BA_p0,choice_BA_p1,choice_BB_p0,choice_BB_p1,choice_BBA_p0,choice_BBA_p1,choice_BBB_p0,choice_BBB_p1,prediction__p0,prediction__p1,prediction_A_p0,prediction_A_p1,prediction_B_p0,prediction_B_p1,prediction_BA_p0,prediction_BA_p1,prediction_BB_p0,prediction_BB_p1,prediction_BBA_p0,prediction_BBA_p1,prediction_BBB_p0,prediction_BBB_p1,choice_data__p0,choice_data__p1,choice_data_A_p0,choice_data_A_p1,choice_data_B_p0,choice_data_B_p1,choice_data_BA_p0,choice_data_BA_p1,choice_data_BB_p0,choice_data_BB_p1,choice_data_BBA_p0,choice_data_BBA_p1,choice_data_BBB_p0,choice_data_BBB_p1,prediction_data__p0,prediction_data__p1,prediction_data_A_p0,prediction_data_A_p1,prediction_data_B_p0,prediction_data_B_p1,prediction_data_BA_p0,prediction_data_BA_p1,prediction_data_BB_p0,prediction_data_BB_p1,prediction_data_BBA_p0,prediction_data_BBA_p1,prediction_data_BBB_p0,prediction_data_BBB_p1
,,23,1,1712186799,ToM+MMMS-2143-2341,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['108b0971-02c6-4c1c-a3a9-2f9af3301e10', 'dc14f42d-ebcc-4a55-b012-aeed7fa5c387']","['participant', 'robot']","['jagged-sun', 'jagged-sun']","['hsla(252, 78%, 35%, 1.0)', 'hsla(232, 50%, 56%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,5,after,"[True, False]","{'max': 81, 'min': 81, 'avg': 75.75, 'root': 17}","[-10, 0]","[85, 93]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(62, 70)","(62, 74)","(63, 71)","(63, 73)","(73, 81)","(73, 81)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,2,2,0,0,1,3,0,0,4,4,3,1,B,,,,,BB,,,BBA,,,,,,,B,,,BB,,,,,BBA,,,,,"{'rtype': 'select-node', 'rtimedn': 62.118, 'rtimeup': 62.118}",,,,,"{'rtype': 'a', 'rtimedn': 4.369, 'rtimeup': 6.891}",,,"{'rtype': 'select-node', 'rtimedn': 62.352, 'rtimeup': 62.352}",,,,,,,"{'rtype': 'd', 'rtimedn': 14.381, 'rtimeup': 16.459}",,,"{'rtype': 'select-node', 'rtimedn': 62.203, 'rtimeup': 62.203}",,,,,"{'rtype': 'a', 'rtimedn': 10.482, 'rtimeup': 10.733}",,,,
,,23,2,1712186799,ToM+MMMS-2143-2341,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['2b9eee27-bf11-4561-8620-1e8fbd301e1a', '0c5d3a91-985e-495c-a0a6-240f3dbef4aa']","['participant', 'robot']","['dodecagon', 'squash']","['hsla(279, 74%, 65%, 1.0)', 'hsla(302, 94%, 62%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,1,after,"[True, False]","{'max': 47, 'min': 47, 'avg': 39.0, 'root': 17}","[-10, 0]","[41, 77]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(17, 25)","(17, 29)","(29, 37)","(29, 39)","(39, 47)","(39, 47)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,2,2,0,0,1,3,0,0,4,4,3,1,A,,,,,,,,,,,,,,,B,,,,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 342.124, 'rtimeup': 342.124}",,,,,,,,,,,,,,,"{'rtype': 'a', 'rtimedn': 1.676, 'rtimeup': 2.941}",,,,,,,,,,,,
,,23,3,1712186798,ToM+MMMS-2143-2341,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['80e4b545-9577-4f2b-bd1d-1728e55d8623', '79f16f34-71fe-4d0a-9fcf-a6d73c56d182']","['participant', 'robot']","['dodecagon', 'curvy-x']","['hsla(285, 81%, 53%, 1.0)', 'hsla(244, 99%, 48%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,5,after,"[True, False]","{'max': 81, 'min': 81, 'avg': 75.75, 'root': 17}","[-10, 0]","[-115, 82]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(62, 70)","(62, 74)","(63, 71)","(63, 73)","(73, 81)","(73, 81)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,2,2,0,0,1,3,0,0,4,4,3,1,B,,,,,BB,,,BBA,,,,,,,B,,,BB,,,,,BBA,,,,,"{'rtype': 'select-node', 'rtimedn': 62.068, 'rtimeup': 62.068}",,,,,"{'rtype': 'a', 'rtimedn': 2.85, 'rtimeup': 3.792}",,,"{'rtype': 'select-node', 'rtimedn': 62.276, 'rtimeup': 62.276}",,,,,,,"{'rtype': 'a', 'rtimedn': 4.61, 'rtimeup': 6.244}",,,"{'rtype': 'select-node', 'rtimedn': 62.179, 'rtimeup': 62.179}",,,,,"{'rtype': 'a', 'rtimedn': 2.051, 'rtimeup': 2.886}",,,,
,,23,4,1712186790,ToM+MMMS-2143-2341,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['e9910627-9172-45b9-9ad2-9117e0a02f09', 'f17ed4b5-d82e-4b08-af7b-2aec1df0ffc1']","['robot', 'robot']","['star-six', 'circle']","['hsla(21, 56%, 36%, 1.0)', 'hsla(307, 85%, 40%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,6,after,"[False, False]","{'max': 24, 'min': 24, 'avg': 19.5, 'root': 17}","[0, 0]","[81, 86]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(8, 16)","(8, 20)","(6, 14)","(6, 16)","(16, 24)","(16, 24)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,2,2,0,0,1,3,0,0,4,4,3,1,B,,,,,BB,,,BBB,,,,,,,B,,,BA,,,,,BBA,,,,,"{'rtype': 'd', 'rtimedn': 1.749, 'rtimeup': 3.681}",,,,,"{'rtype': 'd', 'rtimedn': 5.152, 'rtimeup': 8.35}",,,"{'rtype': 'a', 'rtimedn': 5.918, 'rtimeup': 6.97}",,,,,,,"{'rtype': 'a', 'rtimedn': 7.883, 'rtimeup': 11.196}",,,"{'rtype': 'a', 'rtimedn': 3.616, 'rtimeup': 4.858}",,,,,"{'rtype': 'a', 'rtimedn': 0.93, 'rtimeup': 1.959}",,,,
,,23,5,1712186805,ToM+MMMS-2143-2341,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['1b79aedf-f71b-4a52-b6bb-8213b2969915', '6c950632-e6f8-41d4-9e07-5b83d5996f71']","['participant', 'robot']","['teardrop', 'stop-sign']","['hsla(56, 74%, 49%, 1.0)', 'hsla(353, 98%, 37%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,1,after,"[True, False]","{'max': 47, 'min': 47, 'avg': 39.0, 'root': 17}","[-10, 0]","[67, 82]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(17, 25)","(17, 29)","(29, 37)","(29, 39)","(39, 47)","(39, 47)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,2,2,0,0,1,3,0,0,4,4,3,1,A,,,,,,,,,,,,,,,B,,,,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 332.291, 'rtimeup': 332.291}",,,,,,,,,,,,,,,"{'rtype': 'd', 'rtimedn': 7.365, 'rtimeup': 7.552}",,,,,,,,,,,,
,,23,6,1712186796,ToM+MMMS-2143-2341,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['77042129-82d2-49cd-b0f7-af9d3f2ad3a0', 'e0569653-1281-4d76-8fd6-17fa0f625404']","['participant', 'robot']","['curvy-x', 'jagged-sun']","['hsla(193, 72%, 62%, 1.0)', 'hsla(0, 77%, 47%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,1,after,"[True, False]","{'max': 47, 'min': 47, 'avg': 39.0, 'root': 17}","[-10, 0]","[24, 72]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(17, 25)","(17, 29)","(29, 37)","(29, 39)","(39, 47)","(39, 47)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,2,2,0,0,1,3,0,0,4,4,3,1,A,,,,,,,,,,,,,,,B,,,,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 301.509, 'rtimeup': 301.509}",,,,,,,,,,,,,,,"{'rtype': 'a', 'rtimedn': 0.738, 'rtimeup': 3.006}",,,,,,,,,,,,
,,24,0,1712186816,ToM+MSMM-2134-3214,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['0594cf17-77fe-43ef-8bc7-28b0336849ab', '1e8d0740-f3c0-4d2c-a59e-4d4f4298fbdf']","['participant', 'robot']","['curvy-x', 'bowtie']","['hsla(242, 96%, 56%, 1.0)', 'hsla(198, 83%, 58%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,1,after,"[True, False]","{'max': 47, 'min': 47, 'avg': 39.0, 'root': 17}","[-10, 0]","[83, 83]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(17, 25)","(17, 29)","(29, 37)","(29, 39)","(39, 47)","(39, 47)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,2,3,0,0,1,2,0,0,3,1,4,4,A,,,,,,,,,,,,,,,B,,,,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 372.828, 'rtimeup': 372.828}",,,,,,,,,,,,,,,"{'rtype': 'a', 'rtimedn': 9.299, 'rtimeup': 9.409}",,,,,,,,,,,,
,,24,1,1712186813,ToM+MSMM-2134-3214,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['108b0971-02c6-4c1c-a3a9-2f9af3301e10', 'dc14f42d-ebcc-4a55-b012-aeed7fa5c387']","['participant', 'robot']","['jagged-sun', 'jagged-sun']","['hsla(252, 78%, 35%, 1.0)', 'hsla(232, 50%, 56%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,6,after,"[True, False]","{'max': 82, 'min': 82, 'avg': 76.75, 'root': 17}","[-10, 0]","[85, 93]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(63, 71)","(63, 75)","(64, 72)","(64, 74)","(74, 82)","(74, 82)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,2,3,0,0,1,2,0,0,3,1,4,4,B,,,,,BB,,,BBB,,,,,,,B,,,BB,,,,,BBB,,,,,"{'rtype': 'select-node', 'rtimedn': 63.62, 'rtimeup': 63.62}",,,,,"{'rtype': 'd', 'rtimedn': 1.838, 'rtimeup': 4.183}",,,"{'rtype': 'select-node', 'rtimedn': 63.816, 'rtimeup': 63.816}",,,,,,,"{'rtype': 'd', 'rtimedn': 1.668, 'rtimeup': 1.755}",,,"{'rtype': 'select-node', 'rtimedn': 63.745, 'rtimeup': 63.745}",,,,,"{'rtype': 'a', 'rtimedn': 8.058, 'rtimeup': 9.397}",,,,
,,24,2,1712186821,ToM+MSMM-2134-3214,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['2b9eee27-bf11-4561-8620-1e8fbd301e1a', '0c5d3a91-985e-495c-a0a6-240f3dbef4aa']","['participant', 'robot']","['dodecagon', 'squash']","['hsla(279, 74%, 65%, 1.0)', 'hsla(302, 94%, 62%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,6,after,"[True, False]","{'max': 363, 'min': 363, 'avg': 357.5, 'root': 17}","[-10, 0]","[41, 77]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(343, 351)","(343, 355)","(345, 353)","(345, 355)","(355, 363)","(355, 363)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,2,3,0,0,1,2,0,0,3,1,4,4,B,,,,,BB,,,BBB,,,,,,,B,,,BA,,,,,BBB,,,,,"{'rtype': 'select-node', 'rtimedn': 343.905, 'rtimeup': 343.905}",,,,,"{'rtype': 'd', 'rtimedn': 1.814, 'rtimeup': 2.283}",,,"{'rtype': 'select-node', 'rtimedn': 344.312, 'rtimeup': 344.312}",,,,,,,"{'rtype': 'd', 'rtimedn': 4.136, 'rtimeup': 5.738}",,,"{'rtype': 'select-node', 'rtimedn': 344.078, 'rtimeup': 344.078}",,,,,"{'rtype': 'a', 'rtimedn': 1.476, 'rtimeup': 1.852}",,,,
,,24,3,1712186814,ToM+MSMM-2134-3214,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['80e4b545-9577-4f2b-bd1d-1728e55d8623', '79f16f34-71fe-4d0a-9fcf-a6d73c56d182']","['participant', 'robot']","['dodecagon', 'curvy-x']","['hsla(285, 81%, 53%, 1.0)', 'hsla(244, 99%, 48%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,5,after,"[True, False]","{'max': 82, 'min': 82, 'avg': 76.75, 'root': 17}","[-10, 0]","[-115, 82]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(63, 71)","(63, 75)","(64, 72)","(64, 74)","(74, 82)","(74, 82)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,2,3,0,0,1,2,0,0,3,1,4,4,B,,,,,BB,,,BBA,,,,,,,B,,,BA,,,,,BBB,,,,,"{'rtype': 'select-node', 'rtimedn': 63.772, 'rtimeup': 63.772}",,,,,"{'rtype': 'd', 'rtimedn': 0.445, 'rtimeup': 3.305}",,,"{'rtype': 'select-node', 'rtimedn': 63.928, 'rtimeup': 63.928}",,,,,,,"{'rtype': 'd', 'rtimedn': 7.558, 'rtimeup': 8.115}",,,"{'rtype': 'select-node', 'rtimedn': 63.838, 'rtimeup': 63.838}",,,,,"{'rtype': 'd', 'rtimedn': 2.313, 'rtimeup': 3.372}",,,,
,,24,4,1712186806,ToM+MSMM-2134-3214,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['e9910627-9172-45b9-9ad2-9117e0a02f09', 'f17ed4b5-d82e-4b08-af7b-2aec1df0ffc1']","['robot', 'robot']","['star-six', 'circle']","['hsla(21, 56%, 36%, 1.0)', 'hsla(307, 85%, 40%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,1,after,"[False, False]","{'max': 47, 'min': 47, 'avg': 39.0, 'root': 17}","[0, 0]","[81, 86]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(17, 25)","(17, 29)","(29, 37)","(29, 39)","(39, 47)","(39, 47)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,2,3,0,0,1,2,0,0,3,1,4,4,A,,,,,,,,,,,,,,,B,,,,,,,,,,,,,"{'rtype': 'a', 'rtimedn': 1.845, 'rtimeup': 3.872}",,,,,,,,,,,,,,,"{'rtype': 'a', 'rtimedn': 2.033, 'rtimeup': 4.366}",,,,,,,,,,,,
,,24,5,1712186815,ToM+MSMM-2134-3214,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['1b79aedf-f71b-4a52-b6bb-8213b2969915', '6c950632-e6f8-41d4-9e07-5b83d5996f71']","['participant', 'robot']","['teardrop', 'stop-sign']","['hsla(56, 74%, 49%, 1.0)', 'hsla(353, 98%, 37%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,6,after,"[True, False]","{'max': 352, 'min': 352, 'avg': 346.75, 'root': 17}","[-10, 0]","[67, 82]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(333, 341)","(333, 345)","(334, 342)","(334, 344)","(344, 352)","(344, 352)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,2,3,0,0,1,2,0,0,3,1,4,4,B,,,,,BB,,,BBB,,,,,,,B,,,BB,,,,,BBB,,,,,"{'rtype': 'select-node', 'rtimedn': 333.025, 'rtimeup': 333.025}",,,,,"{'rtype': 'd', 'rtimedn': 4.756, 'rtimeup': 7.346}",,,"{'rtype': 'select-node', 'rtimedn': 333.297, 'rtimeup': 333.297}",,,,,,,"{'rtype': 'a', 'rtimedn': 6.226, 'rtimeup': 6.614}",,,"{'rtype': 'select-node', 'rtimedn': 333.099, 'rtimeup': 333.099}",,,,,"{'rtype': 'a', 'rtimedn': 1.066, 'rtimeup': 2.582}",,,,
,,24,6,1712186823,ToM+MSMM-2134-3214,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['77042129-82d2-49cd-b0f7-af9d3f2ad3a0', 'e0569653-1281-4d76-8fd6-17fa0f625404']","['participant', 'robot']","['curvy-x', 'jagged-sun']","['hsla(193, 72%, 62%, 1.0)', 'hsla(0, 77%, 47%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,1,after,"[True, False]","{'max': 47, 'min': 47, 'avg': 39.0, 'root': 17}","[-10, 0]","[24, 72]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(17, 25)","(17, 29)","(29, 37)","(29, 39)","(39, 47)","(39, 47)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,2,3,0,0,1,2,0,0,3,1,4,4,A,,,,,,,,,,,,,,,B,,,,,,,,,,,,,"{'rtype': None, 'rtimedn': 18, 'rtimeup': 18}",,,,,,,,,,,,,,,"{'rtype': 'd', 'rtimedn': 4.121, 'rtimeup': 5.913}",,,,,,,,,,,,
,,25,0,1712186830,ToM+SSSM-2143-4213,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['0594cf17-77fe-43ef-8bc7-28b0336849ab', '1e8d0740-f3c0-4d2c-a59e-4d4f4298fbdf']","['participant', 'robot']","['curvy-x', 'bowtie']","['hsla(242, 96%, 56%, 1.0)', 'hsla(198, 83%, 58%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,3,after,"[True, False]","{'max': 404, 'min': 404, 'avg': 396.0, 'root': 17}","[-10, 0]","[83, 83]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(374, 382)","(374, 386)","(386, 394)","(386, 396)","(396, 404)","(396, 404)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,2,4,0,0,1,2,0,0,4,1,3,3,B,,,,,BA,,,,,,,,,,A,,,BB,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 374.214, 'rtimeup': 374.214}",,,,,"{'rtype': 'd', 'rtimedn': 3.098, 'rtimeup': 5.534}",,,,,,,,,,"{'rtype': 'd', 'rtimedn': 1.32, 'rtimeup': 1.492}",,,"{'rtype': 'select-node', 'rtimedn': 374.296, 'rtimeup': 374.296}",,,,,,,,,
