experiment_setting_keys,experiment_setting_values,round,room,timestamp,title,tree_tag,player_uuids,player_types,avatar_shapes,avatar_colors,adjacency_matrix,idnum_label_map,perspective_of_player,final_node,tree_status,players_abdicated,durations,cumulative_payoffs_tree,cumulative_payoffs_experiment,choice_type_,choice_type_A,choice_type_B,choice_type_BA,choice_type_BB,choice_type_BBA,choice_type_BBB,probability_,probability_A,probability_B,probability_BA,probability_BB,probability_BBA,probability_BBB,positionxy_,positionxy_A,positionxy_B,positionxy_BA,positionxy_BB,positionxy_BBA,positionxy_BBB,info_set_,info_set_A,info_set_B,info_set_BA,info_set_BB,info_set_BBA,info_set_BBB,time_,time_A,time_B,time_BA,time_BB,time_BBA,time_BBB,beliefs_,beliefs_A,beliefs_B,beliefs_BA,beliefs_BB,beliefs_BBA,beliefs_BBB,options_,options_A,options_B,options_BA,options_BB,options_BBA,options_BBB,payoffs__p0,payoffs__p1,payoffs_A_p0,payoffs_A_p1,payoffs_B_p0,payoffs_B_p1,payoffs_BA_p0,payoffs_BA_p1,payoffs_BB_p0,payoffs_BB_p1,payoffs_BBA_p0,payoffs_BBA_p1,payoffs_BBB_p0,payoffs_BBB_p1,choice__p0,choice__p1,choice_A_p0,choice_A_p1,choice_B_p0,choice_B_p1,choice_BA_p0,choice_BA_p1,choice_BB_p0,choice_BB_p1,choice_BBA_p0,choice_BBA_p1,choice_BBB_p0,choice_BBB_p1,prediction__p0,prediction__p1,prediction_A_p0,prediction_A_p1,prediction_B_p0,prediction_B_p1,prediction_BA_p0,prediction_BA_p1,prediction_BB_p0,prediction_BB_p1,prediction_BBA_p0,prediction_BBA_p1,prediction_BBB_p0,prediction_BBB_p1,choice_data__p0,choice_data__p1,choice_data_A_p0,choice_data_A_p1,choice_data_B_p0,choice_data_B_p1,choice_data_BA_p0,choice_data_BA_p1,choice_data_BB_p0,choice_data_BB_p1,choice_data_BBA_p0,choice_data_BBA_p1,choice_data_BBB_p0,choice_data_BBB_p1,prediction_data__p0,prediction_data__p1,prediction_data_A_p0,prediction_data_A_p1,prediction_data_B_p0,prediction_data_B_p1,prediction_data_BA_p0,prediction_data_BA_p1,prediction_data_BB_p0,prediction_data_BB_p1,prediction_data_BBA_p0,prediction_data_BBA_p1,prediction_data_BBB_p0,prediction_data_BBB_p1
,,14,6,1712100585,ToM+MMMM-2341-3214,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['f99ca90a-0c4d-464d-8db8-3278abb0c41a', '6f46e659-2c02-474a-9979-134459399f48']","['participant', 'robot']","['hexagon', 'dodecagon']","['hsla(80, 76%, 55%, 1.0)', 'hsla(211, 74%, 51%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,3,after,"[True, False]","{'max': 76, 'min': 76, 'avg': 68.0, 'root': 17}","[-10, 0]","[82, 73]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(46, 54)","(46, 58)","(58, 66)","(58, 68)","(68, 76)","(68, 76)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,2,3,0,0,3,2,0,0,4,1,1,4,B,,,,,BA,,,,,,,,,,B,,,BB,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 46.297, 'rtimeup': 46.297}",,,,,"{'rtype': 'a', 'rtimedn': 2.534, 'rtimeup': 3.755}",,,,,,,,,,"{'rtype': 'd', 'rtimedn': 2.063, 'rtimeup': 2.093}",,,"{'rtype': 'select-node', 'rtimedn': 46.397, 'rtimeup': 46.397}",,,,,,,,,
,,15,0,1712100609,ToM+SMSS-3412-1324,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['1823cf1e-cec1-4159-834f-6bb17326ce23', '1d6e4ffd-b084-494f-ba79-84ff2c98c3d9']","['participant', 'robot']","['dodecagon', 'curvy-x']","['hsla(70, 99%, 46%, 1.0)', 'hsla(139, 97%, 62%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,1,after,"[True, False]","{'max': 47, 'min': 47, 'avg': 39.0, 'root': 17}","[-10, 0]","[86, 93]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(17, 25)","(17, 29)","(29, 37)","(29, 39)","(39, 47)","(39, 47)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,3,1,0,0,4,3,0,0,1,2,2,4,A,,,,,,,,,,,,,,,A,,,,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 132.678, 'rtimeup': 132.678}",,,,,,,,,,,,,,,"{'rtype': 'a', 'rtimedn': 3.818, 'rtimeup': 5.377}",,,,,,,,,,,,
,,15,1,1712100610,ToM+SMSS-3412-1324,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['d79085b2-b0aa-40c3-8146-27dfa5119292', '8ddd0605-e5dc-4b77-a53c-9f9b018ae9ba']","['participant', 'robot']","['stop-sign', 'moon']","['hsla(172, 82%, 39%, 1.0)', 'hsla(127, 51%, 51%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,5,after,"[True, False]","{'max': 151, 'min': 151, 'avg': 145.5, 'root': 17}","[-10, 0]","[75, 87]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(131, 139)","(131, 143)","(133, 141)","(133, 143)","(143, 151)","(143, 151)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,3,1,0,0,4,3,0,0,1,2,2,4,B,,,,,BB,,,BBA,,,,,,,A,,,BA,,,,,BBB,,,,,"{'rtype': 'select-node', 'rtimedn': 131.369, 'rtimeup': 131.369}",,,,,"{'rtype': 'd', 'rtimedn': 2.291, 'rtimeup': 2.622}",,,"{'rtype': 'select-node', 'rtimedn': 132.381, 'rtimeup': 132.381}",,,,,,,"{'rtype': 'd', 'rtimedn': 0.261, 'rtimeup': 1.451}",,,"{'rtype': 'select-node', 'rtimedn': 132.037, 'rtimeup': 132.037}",,,,,"{'rtype': 'a', 'rtimedn': 6.555, 'rtimeup': 7.691}",,,,
,,15,2,1712100604,ToM+SMSS-3412-1324,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['242c2675-fcba-4874-9cbf-077541cc79de', 'd7d676b3-e0fb-4d3e-9b83-12200787d4ee']","['participant', 'robot']","['pentagon', 'circle']","['hsla(152, 76%, 49%, 1.0)', 'hsla(308, 76%, 44%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,1,after,"[True, False]","{'max': 47, 'min': 47, 'avg': 39.0, 'root': 17}","[-10, 0]","[70, 65]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(17, 25)","(17, 29)","(29, 37)","(29, 39)","(39, 47)","(39, 47)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,3,1,0,0,4,3,0,0,1,2,2,4,A,,,,,,,,,,,,,,,A,,,,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 132.343, 'rtimeup': 132.343}",,,,,,,,,,,,,,,"{'rtype': 'a', 'rtimedn': 1.24, 'rtimeup': 2.023}",,,,,,,,,,,,
,,15,3,1712100606,ToM+SMSS-3412-1324,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['e0950ce2-fc5e-4e50-9146-a712534ecf38', '340fa30f-64c7-43df-b260-1d21f72dfa15']","['participant', 'robot']","['flower', 'moon']","['hsla(27, 89%, 58%, 1.0)', 'hsla(233, 79%, 53%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,6,after,"[True, False]","{'max': 151, 'min': 151, 'avg': 145.5, 'root': 17}","[-10, 0]","[90, 94]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(131, 139)","(131, 143)","(133, 141)","(133, 143)","(143, 151)","(143, 151)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,3,1,0,0,4,3,0,0,1,2,2,4,B,,,,,BB,,,BBB,,,,,,,A,,,BA,,,,,BBB,,,,,"{'rtype': 'select-node', 'rtimedn': 131.953, 'rtimeup': 131.953}",,,,,"{'rtype': 'd', 'rtimedn': 4.847, 'rtimeup': 5.124}",,,"{'rtype': 'select-node', 'rtimedn': 132.36, 'rtimeup': 132.36}",,,,,,,"{'rtype': 'd', 'rtimedn': 2.424, 'rtimeup': 3.309}",,,"{'rtype': 'select-node', 'rtimedn': 132.04, 'rtimeup': 132.04}",,,,,"{'rtype': 'd', 'rtimedn': 4.283, 'rtimeup': 4.826}",,,,
,,15,4,1712100602,ToM+SMSS-3412-1324,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['af2ab6d5-5663-47f2-8cc2-6eebc2678fb7', '1610e4e7-3d84-4e2d-9e32-9652e9c6fc7b']","['participant', 'robot']","['lemon', 'circle']","['hsla(164, 92%, 63%, 1.0)', 'hsla(124, 75%, 41%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,5,after,"[True, False]","{'max': 52, 'min': 52, 'avg': 46.75, 'root': 17}","[-10, 0]","[85, 98]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(33, 41)","(33, 45)","(34, 42)","(34, 44)","(44, 52)","(44, 52)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,3,1,0,0,4,3,0,0,1,2,2,4,B,,,,,BB,,,BBA,,,,,,,A,,,BA,,,,,BBB,,,,,"{'rtype': 'select-node', 'rtimedn': 33.728, 'rtimeup': 33.728}",,,,,"{'rtype': 'a', 'rtimedn': 4.203, 'rtimeup': 7.185}",,,"{'rtype': 'select-node', 'rtimedn': 34.022, 'rtimeup': 34.022}",,,,,,,"{'rtype': 'd', 'rtimedn': 1.808, 'rtimeup': 2.504}",,,"{'rtype': 'select-node', 'rtimedn': 33.818, 'rtimeup': 33.818}",,,,,"{'rtype': 'd', 'rtimedn': 4.213, 'rtimeup': 7.037}",,,,
,,15,5,1712100610,ToM+SMSS-3412-1324,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['10f678a8-485c-4fa7-83f2-f7c9f0ddfa7f', 'e606dfa9-8e98-4fcb-a1ac-43c68f995f89']","['participant', 'robot']","['cross', 'circle']","['hsla(343, 70%, 61%, 1.0)', 'hsla(141, 66%, 53%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,1,after,"[True, False]","{'max': 47, 'min': 47, 'avg': 39.0, 'root': 17}","[-10, 0]","[89, 88]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(17, 25)","(17, 29)","(29, 37)","(29, 39)","(39, 47)","(39, 47)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,3,1,0,0,4,3,0,0,1,2,2,4,A,,,,,,,,,,,,,,,A,,,,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 132.701, 'rtimeup': 132.701}",,,,,,,,,,,,,,,"{'rtype': 'a', 'rtimedn': 8.292, 'rtimeup': 10.338}",,,,,,,,,,,,
,,15,6,1712100601,ToM+SMSS-3412-1324,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['f99ca90a-0c4d-464d-8db8-3278abb0c41a', '6f46e659-2c02-474a-9979-134459399f48']","['participant', 'robot']","['hexagon', 'dodecagon']","['hsla(80, 76%, 55%, 1.0)', 'hsla(211, 74%, 51%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,1,after,"[True, False]","{'max': 47, 'min': 47, 'avg': 39.0, 'root': 17}","[-10, 0]","[82, 73]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(17, 25)","(17, 29)","(29, 37)","(29, 39)","(39, 47)","(39, 47)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,3,1,0,0,4,3,0,0,1,2,2,4,A,,,,,,,,,,,,,,,A,,,,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 48.029, 'rtimeup': 48.029}",,,,,,,,,,,,,,,"{'rtype': 'a', 'rtimedn': 1.346, 'rtimeup': 5.842}",,,,,,,,,,,,
,,16,0,1712100621,ToM+MMMM-2431-2314,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['1823cf1e-cec1-4159-834f-6bb17326ce23', '1d6e4ffd-b084-494f-ba79-84ff2c98c3d9']","['participant', 'robot']","['dodecagon', 'curvy-x']","['hsla(70, 99%, 46%, 1.0)', 'hsla(139, 97%, 62%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,3,after,"[True, False]","{'max': 163, 'min': 163, 'avg': 155.0, 'root': 17}","[-10, 0]","[86, 93]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(133, 141)","(133, 145)","(145, 153)","(145, 155)","(155, 163)","(155, 163)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,2,2,0,0,4,3,0,0,3,1,1,4,B,,,,,BA,,,,,,,,,,B,,,BA,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 133.771, 'rtimeup': 133.771}",,,,,"{'rtype': 'a', 'rtimedn': 0.548, 'rtimeup': 2.275}",,,,,,,,,,"{'rtype': 'd', 'rtimedn': 1.524, 'rtimeup': 3.199}",,,"{'rtype': 'select-node', 'rtimedn': 133.878, 'rtimeup': 133.878}",,,,,,,,,
,,16,1,1712100619,ToM+MMMM-2431-2314,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['d79085b2-b0aa-40c3-8146-27dfa5119292', '8ddd0605-e5dc-4b77-a53c-9f9b018ae9ba']","['participant', 'robot']","['stop-sign', 'moon']","['hsla(172, 82%, 39%, 1.0)', 'hsla(127, 51%, 51%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,3,after,"[True, False]","{'max': 163, 'min': 163, 'avg': 155.0, 'root': 17}","[-10, 0]","[75, 87]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(133, 141)","(133, 145)","(145, 153)","(145, 155)","(155, 163)","(155, 163)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,2,2,0,0,4,3,0,0,3,1,1,4,B,,,,,BA,,,,,,,,,,B,,,BA,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 133.2, 'rtimeup': 133.2}",,,,,"{'rtype': 'd', 'rtimedn': 1.122, 'rtimeup': 3.176}",,,,,,,,,,"{'rtype': 'd', 'rtimedn': 7.139, 'rtimeup': 8.739}",,,"{'rtype': 'select-node', 'rtimedn': 133.343, 'rtimeup': 133.343}",,,,,,,,,
,,16,2,1712100619,ToM+MMMM-2431-2314,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['242c2675-fcba-4874-9cbf-077541cc79de', 'd7d676b3-e0fb-4d3e-9b83-12200787d4ee']","['participant', 'robot']","['pentagon', 'circle']","['hsla(152, 76%, 49%, 1.0)', 'hsla(308, 76%, 44%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,3,after,"[True, False]","{'max': 163, 'min': 163, 'avg': 155.0, 'root': 17}","[-10, 0]","[70, 65]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(133, 141)","(133, 145)","(145, 153)","(145, 155)","(155, 163)","(155, 163)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,2,2,0,0,4,3,0,0,3,1,1,4,B,,,,,BA,,,,,,,,,,B,,,BB,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 133.628, 'rtimeup': 133.628}",,,,,"{'rtype': 'd', 'rtimedn': 3.551, 'rtimeup': 3.998}",,,,,,,,,,"{'rtype': 'a', 'rtimedn': 0.486, 'rtimeup': 1.098}",,,"{'rtype': 'select-node', 'rtimedn': 133.815, 'rtimeup': 133.815}",,,,,,,,,
,,16,3,1712100618,ToM+MMMM-2431-2314,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['e0950ce2-fc5e-4e50-9146-a712534ecf38', '340fa30f-64c7-43df-b260-1d21f72dfa15']","['participant', 'robot']","['flower', 'moon']","['hsla(27, 89%, 58%, 1.0)', 'hsla(233, 79%, 53%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,3,after,"[True, False]","{'max': 163, 'min': 163, 'avg': 155.0, 'root': 17}","[-10, 0]","[90, 94]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(133, 141)","(133, 145)","(145, 153)","(145, 155)","(155, 163)","(155, 163)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,2,2,0,0,4,3,0,0,3,1,1,4,B,,,,,BA,,,,,,,,,,B,,,BA,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 133.535, 'rtimeup': 133.535}",,,,,"{'rtype': 'a', 'rtimedn': 3.388, 'rtimeup': 7.228}",,,,,,,,,,"{'rtype': 'd', 'rtimedn': 3.86, 'rtimeup': 5.175}",,,"{'rtype': 'select-node', 'rtimedn': 133.614, 'rtimeup': 133.614}",,,,,,,,,
,,16,4,1712100622,ToM+MMMM-2431-2314,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['af2ab6d5-5663-47f2-8cc2-6eebc2678fb7', '1610e4e7-3d84-4e2d-9e32-9652e9c6fc7b']","['participant', 'robot']","['lemon', 'circle']","['hsla(164, 92%, 63%, 1.0)', 'hsla(124, 75%, 41%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,3,after,"[True, False]","{'max': 65, 'min': 65, 'avg': 57.0, 'root': 17}","[-10, 0]","[85, 98]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(35, 43)","(35, 47)","(47, 55)","(47, 57)","(57, 65)","(57, 65)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,2,2,0,0,4,3,0,0,3,1,1,4,B,,,,,BA,,,,,,,,,,B,,,BA,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 35.69, 'rtimeup': 35.69}",,,,,"{'rtype': 'a', 'rtimedn': 5.087, 'rtimeup': 5.289}",,,,,,,,,,"{'rtype': 'd', 'rtimedn': 7.034, 'rtimeup': 8.758}",,,"{'rtype': 'select-node', 'rtimedn': 36.015, 'rtimeup': 36.015}",,,,,,,,,
,,16,5,1712100623,ToM+MMMM-2431-2314,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['10f678a8-485c-4fa7-83f2-f7c9f0ddfa7f', 'e606dfa9-8e98-4fcb-a1ac-43c68f995f89']","['participant', 'robot']","['cross', 'circle']","['hsla(343, 70%, 61%, 1.0)', 'hsla(141, 66%, 53%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,1,after,"[True, False]","{'max': 47, 'min': 47, 'avg': 39.0, 'root': 17}","[-10, 0]","[89, 88]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(17, 25)","(17, 29)","(29, 37)","(29, 39)","(39, 47)","(39, 47)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,2,2,0,0,4,3,0,0,3,1,1,4,A,,,,,,,,,,,,,,,B,,,,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 133.969, 'rtimeup': 133.969}",,,,,,,,,,,,,,,"{'rtype': 'd', 'rtimedn': 0.308, 'rtimeup': 1.548}",,,,,,,,,,,,
