experiment_setting_keys,experiment_setting_values,round,room,timestamp,title,tree_tag,player_uuids,player_types,avatar_shapes,avatar_colors,adjacency_matrix,idnum_label_map,perspective_of_player,final_node,tree_status,players_abdicated,durations,cumulative_payoffs_tree,cumulative_payoffs_experiment,choice_type_,choice_type_A,choice_type_B,choice_type_BA,choice_type_BB,choice_type_BBA,choice_type_BBB,probability_,probability_A,probability_B,probability_BA,probability_BB,probability_BBA,probability_BBB,positionxy_,positionxy_A,positionxy_B,positionxy_BA,positionxy_BB,positionxy_BBA,positionxy_BBB,info_set_,info_set_A,info_set_B,info_set_BA,info_set_BB,info_set_BBA,info_set_BBB,time_,time_A,time_B,time_BA,time_BB,time_BBA,time_BBB,beliefs_,beliefs_A,beliefs_B,beliefs_BA,beliefs_BB,beliefs_BBA,beliefs_BBB,options_,options_A,options_B,options_BA,options_BB,options_BBA,options_BBB,payoffs__p0,payoffs__p1,payoffs_A_p0,payoffs_A_p1,payoffs_B_p0,payoffs_B_p1,payoffs_BA_p0,payoffs_BA_p1,payoffs_BB_p0,payoffs_BB_p1,payoffs_BBA_p0,payoffs_BBA_p1,payoffs_BBB_p0,payoffs_BBB_p1,choice__p0,choice__p1,choice_A_p0,choice_A_p1,choice_B_p0,choice_B_p1,choice_BA_p0,choice_BA_p1,choice_BB_p0,choice_BB_p1,choice_BBA_p0,choice_BBA_p1,choice_BBB_p0,choice_BBB_p1,prediction__p0,prediction__p1,prediction_A_p0,prediction_A_p1,prediction_B_p0,prediction_B_p1,prediction_BA_p0,prediction_BA_p1,prediction_BB_p0,prediction_BB_p1,prediction_BBA_p0,prediction_BBA_p1,prediction_BBB_p0,prediction_BBB_p1,choice_data__p0,choice_data__p1,choice_data_A_p0,choice_data_A_p1,choice_data_B_p0,choice_data_B_p1,choice_data_BA_p0,choice_data_BA_p1,choice_data_BB_p0,choice_data_BB_p1,choice_data_BBA_p0,choice_data_BBA_p1,choice_data_BBB_p0,choice_data_BBB_p1,prediction_data__p0,prediction_data__p1,prediction_data_A_p0,prediction_data_A_p1,prediction_data_B_p0,prediction_data_B_p1,prediction_data_BA_p0,prediction_data_BA_p1,prediction_data_BB_p0,prediction_data_BB_p1,prediction_data_BBA_p0,prediction_data_BBA_p1,prediction_data_BBB_p0,prediction_data_BBB_p1
,,24,0,1712182530,ToM+MMMM-3421-2314,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['211f3998-3540-468e-8aa5-4ea253a93994', '51a921c9-dda0-451d-9947-1040ff9b8735']","['participant', 'robot']","['stop-sign', 'two-triangle']","['hsla(208, 68%, 47%, 1.0)', 'hsla(155, 79%, 57%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,3,after,"[True, False]","{'max': 304, 'min': 304, 'avg': 296.0, 'root': 17}","[-10, 0]","[79, 93]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(274, 282)","(274, 286)","(286, 294)","(286, 296)","(296, 304)","(296, 304)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,3,2,0,0,4,3,0,0,2,1,1,4,B,,,,,BA,,,,,,,,,,B,,,BA,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 274.483, 'rtimeup': 274.483}",,,,,"{'rtype': 'a', 'rtimedn': 1.163, 'rtimeup': 1.292}",,,,,,,,,,"{'rtype': 'd', 'rtimedn': 6.313, 'rtimeup': 7.885}",,,"{'rtype': 'select-node', 'rtimedn': 274.654, 'rtimeup': 274.654}",,,,,,,,,
,,24,1,1712182533,ToM+MMMM-3421-2314,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['1669315b-15d9-4efc-8f62-ab4260ae354d', '4fbd473a-9cb6-4b11-9bfe-3d84fed7a7a2']","['participant', 'robot']","['dodecagon', 'dodecagon']","['hsla(86, 94%, 54%, 1.0)', 'hsla(174, 50%, 42%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,3,after,"[True, False]","{'max': 335, 'min': 335, 'avg': 327.0, 'root': 17}","[-10, 0]","[83, 77]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(305, 313)","(305, 317)","(317, 325)","(317, 327)","(327, 335)","(327, 335)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,3,2,0,0,4,3,0,0,2,1,1,4,B,,,,,BA,,,,,,,,,,B,,,BA,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 305.278, 'rtimeup': 305.278}",,,,,"{'rtype': 'a', 'rtimedn': 3.123, 'rtimeup': 4.148}",,,,,,,,,,"{'rtype': 'a', 'rtimedn': 5.849, 'rtimeup': 8.676}",,,"{'rtype': 'select-node', 'rtimedn': 305.362, 'rtimeup': 305.362}",,,,,,,,,
,,24,2,1712182532,ToM+MMMM-3421-2314,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['8cb2850f-744c-4e0c-ac9f-74b4704ef0b7', '9e038aef-e637-4c60-a206-9dbf4d594786']","['participant', 'robot']","['jagged-sun', 'bowtie']","['hsla(91, 74%, 54%, 1.0)', 'hsla(59, 65%, 56%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,3,after,"[True, False]","{'max': 308, 'min': 308, 'avg': 300.0, 'root': 17}","[-10, 0]","[87, 92]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(278, 286)","(278, 290)","(290, 298)","(290, 300)","(300, 308)","(300, 308)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,3,2,0,0,4,3,0,0,2,1,1,4,B,,,,,BA,,,,,,,,,,B,,,BA,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 278.082, 'rtimeup': 278.082}",,,,,"{'rtype': 'd', 'rtimedn': 3.116, 'rtimeup': 3.547}",,,,,,,,,,"{'rtype': 'a', 'rtimedn': 2.09, 'rtimeup': 7.129}",,,"{'rtype': 'select-node', 'rtimedn': 278.149, 'rtimeup': 278.149}",,,,,,,,,
,,24,3,1712182529,ToM+MMMM-3421-2314,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['fb182146-8ff2-4736-bc1f-66545a2ff4ee', 'a4373ad4-dfd4-4d23-b8d1-28ead6e7a1c0']","['participant', 'robot']","['moon', 'cross']","['hsla(315, 89%, 63%, 1.0)', 'hsla(336, 94%, 45%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,3,after,"[True, False]","{'max': 288, 'min': 288, 'avg': 280.0, 'root': 17}","[-10, 0]","[63, 87]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(258, 266)","(258, 270)","(270, 278)","(270, 280)","(280, 288)","(280, 288)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,3,2,0,0,4,3,0,0,2,1,1,4,B,,,,,BA,,,,,,,,,,B,,,BA,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 258.342, 'rtimeup': 258.342}",,,,,"{'rtype': 'a', 'rtimedn': 1.187, 'rtimeup': 3.849}",,,,,,,,,,"{'rtype': 'a', 'rtimedn': 3.538, 'rtimeup': 4.718}",,,"{'rtype': 'select-node', 'rtimedn': 258.424, 'rtimeup': 258.424}",,,,,,,,,
,,24,4,1712182529,ToM+MMMM-3421-2314,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['a46ddece-4195-4705-bc45-1ce0b65053b7', 'bbbbbae1-3796-4aa6-93fb-7b5ee28ce3b5']","['participant', 'robot']","['bowtie', 'flame']","['hsla(63, 53%, 57%, 1.0)', 'hsla(63, 90%, 35%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,1,after,"[True, False]","{'max': 47, 'min': 47, 'avg': 39.0, 'root': 17}","[-10, 0]","[92, 90]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(17, 25)","(17, 29)","(29, 37)","(29, 39)","(39, 47)","(39, 47)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,3,2,0,0,4,3,0,0,2,1,1,4,A,,,,,,,,,,,,,,,B,,,,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 306.601, 'rtimeup': 306.601}",,,,,,,,,,,,,,,"{'rtype': 'a', 'rtimedn': 2.929, 'rtimeup': 4.282}",,,,,,,,,,,,
,,24,5,1712182534,ToM+MMMM-3421-2314,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['eca70738-b792-433c-b337-32196d839036', 'b2e6a71f-1a2c-497c-b599-a59f33168174']","['participant', 'robot']","['hexagon', 'dodecagon']","['hsla(53, 88%, 42%, 1.0)', 'hsla(200, 66%, 36%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,3,after,"[True, False]","{'max': 332, 'min': 332, 'avg': 324.0, 'root': 17}","[-10, 0]","[78, 89]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(302, 310)","(302, 314)","(314, 322)","(314, 324)","(324, 332)","(324, 332)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,3,2,0,0,4,3,0,0,2,1,1,4,B,,,,,BA,,,,,,,,,,B,,,BA,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 302.308, 'rtimeup': 302.308}",,,,,"{'rtype': 'd', 'rtimedn': 6.507, 'rtimeup': 8.463}",,,,,,,,,,"{'rtype': 'a', 'rtimedn': 3.442, 'rtimeup': 4.998}",,,"{'rtype': 'select-node', 'rtimedn': 302.439, 'rtimeup': 302.439}",,,,,,,,,
,,24,6,1712182531,ToM+MMMM-3421-2314,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['750ca11b-edda-479c-b15e-eeb69e7e30f7', 'c038353c-5f7b-4d2e-b894-81a04f8a9b9a']","['participant', 'robot']","['stop-sign', 'two-triangle']","['hsla(126, 96%, 46%, 1.0)', 'hsla(32, 98%, 46%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,3,after,"[True, False]","{'max': 359, 'min': 359, 'avg': 351.0, 'root': 17}","[-10, 0]","[72, 94]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(329, 337)","(329, 341)","(341, 349)","(341, 351)","(351, 359)","(351, 359)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,3,2,0,0,4,3,0,0,2,1,1,4,B,,,,,BA,,,,,,,,,,B,,,BA,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 329.877, 'rtimeup': 329.877}",,,,,"{'rtype': 'd', 'rtimedn': 10.329, 'rtimeup': 11.982}",,,,,,,,,,"{'rtype': 'd', 'rtimedn': 3.413, 'rtimeup': 5.4}",,,"{'rtype': 'select-node', 'rtimedn': 329.97, 'rtimeup': 329.97}",,,,,,,,,
,,25,0,1712182547,ToM+SSSS-3421-1342,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['211f3998-3540-468e-8aa5-4ea253a93994', '51a921c9-dda0-451d-9947-1040ff9b8735']","['participant', 'robot']","['stop-sign', 'two-triangle']","['hsla(208, 68%, 47%, 1.0)', 'hsla(155, 79%, 57%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,6,after,"[True, False]","{'max': 294, 'min': 294, 'avg': 288.75, 'root': 17}","[-10, 0]","[79, 93]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(275, 283)","(275, 287)","(276, 284)","(276, 286)","(286, 294)","(286, 294)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,3,1,0,0,4,3,0,0,2,4,1,2,B,,,,,BB,,,BBB,,,,,,,A,,,BA,,,,,BBA,,,,,"{'rtype': 'select-node', 'rtimedn': 275.84, 'rtimeup': 275.84}",,,,,"{'rtype': 'a', 'rtimedn': 1.074, 'rtimeup': 2.515}",,,"{'rtype': 'select-node', 'rtimedn': 276.318, 'rtimeup': 276.318}",,,,,,,"{'rtype': 'a', 'rtimedn': 0.398, 'rtimeup': 0.877}",,,"{'rtype': 'select-node', 'rtimedn': 275.913, 'rtimeup': 275.913}",,,,,"{'rtype': 'd', 'rtimedn': 4.354, 'rtimeup': 4.66}",,,,
,,25,1,1712182541,ToM+SSSS-3421-1342,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['1669315b-15d9-4efc-8f62-ab4260ae354d', '4fbd473a-9cb6-4b11-9bfe-3d84fed7a7a2']","['participant', 'robot']","['dodecagon', 'dodecagon']","['hsla(86, 94%, 54%, 1.0)', 'hsla(174, 50%, 42%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,1,after,"[True, False]","{'max': 47, 'min': 47, 'avg': 39.0, 'root': 17}","[-10, 0]","[83, 77]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(17, 25)","(17, 29)","(29, 37)","(29, 39)","(39, 47)","(39, 47)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,3,1,0,0,4,3,0,0,2,4,1,2,A,,,,,,,,,,,,,,,A,,,,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 306.167, 'rtimeup': 306.167}",,,,,,,,,,,,,,,"{'rtype': 'd', 'rtimedn': 2.869, 'rtimeup': 3.541}",,,,,,,,,,,,
,,25,2,1712182549,ToM+SSSS-3421-1342,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['8cb2850f-744c-4e0c-ac9f-74b4704ef0b7', '9e038aef-e637-4c60-a206-9dbf4d594786']","['participant', 'robot']","['jagged-sun', 'bowtie']","['hsla(91, 74%, 54%, 1.0)', 'hsla(59, 65%, 56%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,1,after,"[True, False]","{'max': 47, 'min': 47, 'avg': 39.0, 'root': 17}","[-10, 0]","[87, 92]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(17, 25)","(17, 29)","(29, 37)","(29, 39)","(39, 47)","(39, 47)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,3,1,0,0,4,3,0,0,2,4,1,2,A,,,,,,,,,,,,,,,A,,,,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 279.868, 'rtimeup': 279.868}",,,,,,,,,,,,,,,"{'rtype': 'd', 'rtimedn': 5.331, 'rtimeup': 7.663}",,,,,,,,,,,,
,,25,3,1712182554,ToM+SSSS-3421-1342,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['fb182146-8ff2-4736-bc1f-66545a2ff4ee', 'a4373ad4-dfd4-4d23-b8d1-28ead6e7a1c0']","['participant', 'robot']","['moon', 'cross']","['hsla(315, 89%, 63%, 1.0)', 'hsla(336, 94%, 45%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,6,after,"[True, False]","{'max': 278, 'min': 278, 'avg': 272.75, 'root': 17}","[-10, 0]","[63, 87]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(259, 267)","(259, 271)","(260, 268)","(260, 270)","(270, 278)","(270, 278)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,3,1,0,0,4,3,0,0,2,4,1,2,B,,,,,BB,,,BBB,,,,,,,A,,,BA,,,,,BBA,,,,,"{'rtype': 'select-node', 'rtimedn': 259.725, 'rtimeup': 259.725}",,,,,"{'rtype': 'a', 'rtimedn': 1.817, 'rtimeup': 3.386}",,,"{'rtype': 'select-node', 'rtimedn': 260.885, 'rtimeup': 260.885}",,,,,,,"{'rtype': 'd', 'rtimedn': 5.033, 'rtimeup': 6.298}",,,"{'rtype': 'select-node', 'rtimedn': 259.807, 'rtimeup': 259.807}",,,,,"{'rtype': 'a', 'rtimedn': 0.521, 'rtimeup': 2.958}",,,,
,,25,4,1712182551,ToM+SSSS-3421-1342,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['a46ddece-4195-4705-bc45-1ce0b65053b7', 'bbbbbae1-3796-4aa6-93fb-7b5ee28ce3b5']","['participant', 'robot']","['bowtie', 'flame']","['hsla(63, 53%, 57%, 1.0)', 'hsla(63, 90%, 35%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,1,after,"[True, False]","{'max': 47, 'min': 47, 'avg': 39.0, 'root': 17}","[-10, 0]","[92, 90]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(17, 25)","(17, 29)","(29, 37)","(29, 39)","(39, 47)","(39, 47)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,3,1,0,0,4,3,0,0,2,4,1,2,A,,,,,,,,,,,,,,,A,,,,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 308.017, 'rtimeup': 308.017}",,,,,,,,,,,,,,,"{'rtype': 'd', 'rtimedn': 1.732, 'rtimeup': 4.604}",,,,,,,,,,,,
,,25,5,1712182548,ToM+SSSS-3421-1342,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['eca70738-b792-433c-b337-32196d839036', 'b2e6a71f-1a2c-497c-b599-a59f33168174']","['participant', 'robot']","['hexagon', 'dodecagon']","['hsla(53, 88%, 42%, 1.0)', 'hsla(200, 66%, 36%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,5,after,"[True, False]","{'max': 322, 'min': 322, 'avg': 316.75, 'root': 17}","[-10, 0]","[78, 89]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(303, 311)","(303, 315)","(304, 312)","(304, 314)","(314, 322)","(314, 322)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,3,1,0,0,4,3,0,0,2,4,1,2,B,,,,,BB,,,BBA,,,,,,,A,,,BA,,,,,BBA,,,,,"{'rtype': 'select-node', 'rtimedn': 303.424, 'rtimeup': 303.424}",,,,,"{'rtype': 'a', 'rtimedn': 5.256, 'rtimeup': 8.971}",,,"{'rtype': 'select-node', 'rtimedn': 303.874, 'rtimeup': 303.874}",,,,,,,"{'rtype': 'a', 'rtimedn': 9.241, 'rtimeup': 10.253}",,,"{'rtype': 'select-node', 'rtimedn': 303.489, 'rtimeup': 303.489}",,,,,"{'rtype': 'a', 'rtimedn': 1.143, 'rtimeup': 1.661}",,,,
,,25,6,1712182547,ToM+SSSS-3421-1342,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['750ca11b-edda-479c-b15e-eeb69e7e30f7', 'c038353c-5f7b-4d2e-b894-81a04f8a9b9a']","['participant', 'robot']","['stop-sign', 'two-triangle']","['hsla(126, 96%, 46%, 1.0)', 'hsla(32, 98%, 46%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,5,after,"[True, False]","{'max': 350, 'min': 350, 'avg': 344.75, 'root': 17}","[-10, 0]","[72, 94]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(331, 339)","(331, 343)","(332, 340)","(332, 342)","(342, 350)","(342, 350)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,3,1,0,0,4,3,0,0,2,4,1,2,B,,,,,BB,,,BBA,,,,,,,A,,,BA,,,,,BBA,,,,,"{'rtype': 'select-node', 'rtimedn': 331.083, 'rtimeup': 331.083}",,,,,"{'rtype': 'd', 'rtimedn': 2.845, 'rtimeup': 5.104}",,,"{'rtype': 'select-node', 'rtimedn': 331.586, 'rtimeup': 331.586}",,,,,,,"{'rtype': 'a', 'rtimedn': 3.561, 'rtimeup': 4.95}",,,"{'rtype': 'select-node', 'rtimedn': 331.174, 'rtimeup': 331.174}",,,,,"{'rtype': 'd', 'rtimedn': 6.947, 'rtimeup': 8.324}",,,,
