experiment_setting_keys,experiment_setting_values,round,room,timestamp,title,tree_tag,player_uuids,player_types,avatar_shapes,avatar_colors,adjacency_matrix,idnum_label_map,perspective_of_player,final_node,tree_status,players_abdicated,durations,cumulative_payoffs_tree,cumulative_payoffs_experiment,choice_type_,choice_type_A,choice_type_B,choice_type_BA,choice_type_BB,choice_type_BBA,choice_type_BBB,probability_,probability_A,probability_B,probability_BA,probability_BB,probability_BBA,probability_BBB,positionxy_,positionxy_A,positionxy_B,positionxy_BA,positionxy_BB,positionxy_BBA,positionxy_BBB,info_set_,info_set_A,info_set_B,info_set_BA,info_set_BB,info_set_BBA,info_set_BBB,time_,time_A,time_B,time_BA,time_BB,time_BBA,time_BBB,beliefs_,beliefs_A,beliefs_B,beliefs_BA,beliefs_BB,beliefs_BBA,beliefs_BBB,options_,options_A,options_B,options_BA,options_BB,options_BBA,options_BBB,payoffs__p0,payoffs__p1,payoffs_A_p0,payoffs_A_p1,payoffs_B_p0,payoffs_B_p1,payoffs_BA_p0,payoffs_BA_p1,payoffs_BB_p0,payoffs_BB_p1,payoffs_BBA_p0,payoffs_BBA_p1,payoffs_BBB_p0,payoffs_BBB_p1,choice__p0,choice__p1,choice_A_p0,choice_A_p1,choice_B_p0,choice_B_p1,choice_BA_p0,choice_BA_p1,choice_BB_p0,choice_BB_p1,choice_BBA_p0,choice_BBA_p1,choice_BBB_p0,choice_BBB_p1,prediction__p0,prediction__p1,prediction_A_p0,prediction_A_p1,prediction_B_p0,prediction_B_p1,prediction_BA_p0,prediction_BA_p1,prediction_BB_p0,prediction_BB_p1,prediction_BBA_p0,prediction_BBA_p1,prediction_BBB_p0,prediction_BBB_p1,choice_data__p0,choice_data__p1,choice_data_A_p0,choice_data_A_p1,choice_data_B_p0,choice_data_B_p1,choice_data_BA_p0,choice_data_BA_p1,choice_data_BB_p0,choice_data_BB_p1,choice_data_BBA_p0,choice_data_BBA_p1,choice_data_BBB_p0,choice_data_BBB_p1,prediction_data__p0,prediction_data__p1,prediction_data_A_p0,prediction_data_A_p1,prediction_data_B_p0,prediction_data_B_p1,prediction_data_BA_p0,prediction_data_BA_p1,prediction_data_BB_p0,prediction_data_BB_p1,prediction_data_BBA_p0,prediction_data_BBA_p1,prediction_data_BBB_p0,prediction_data_BBB_p1
,,10,2,1712349840,ToM+MMMS-2143-2341,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['842ce671-26d8-4b40-81c7-653ca630b8b7', '73145c22-ffaf-49d4-b10b-7eb14b73c91f']","['robot', 'robot']","['moon', 'dodecagon']","['hsla(264, 69%, 43%, 1.0)', 'hsla(219, 51%, 50%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,5,after,"[True, False]","{'max': 55, 'min': 55, 'avg': 49.5, 'root': 17}","[-10, 0]","[81, 87]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(35, 43)","(35, 47)","(37, 45)","(37, 47)","(47, 55)","(47, 55)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,2,2,0,0,1,3,0,0,4,4,3,1,B,,,,,BB,,,BBA,,,,,,,B,,,BB,,,,,BBA,,,,,"{'rtype': 'select-node', 'rtimedn': 35.951, 'rtimeup': 35.951}",,,,,"{'rtype': 'd', 'rtimedn': 3.162, 'rtimeup': 5.92}",,,"{'rtype': 'select-node', 'rtimedn': 36.215, 'rtimeup': 36.215}",,,,,,,"{'rtype': 'd', 'rtimedn': 10.632, 'rtimeup': 13.381}",,,"{'rtype': 'select-node', 'rtimedn': 36.051, 'rtimeup': 36.051}",,,,,"{'rtype': 'd', 'rtimedn': 3.393, 'rtimeup': 3.91}",,,,
,,10,3,1712349841,ToM+MMMS-2143-2341,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['6a8636f8-ed5f-4079-a936-3ffed6526ffc', '160b9ae8-06ee-42a2-9dd6-93525618a959']","['robot', 'robot']","['flame', 'moon']","['hsla(204, 68%, 53%, 1.0)', 'hsla(252, 54%, 58%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,5,after,"[True, False]","{'max': 54, 'min': 54, 'avg': 48.75, 'root': 17}","[-10, 0]","[74, 95]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(35, 43)","(35, 47)","(36, 44)","(36, 46)","(46, 54)","(46, 54)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,2,2,0,0,1,3,0,0,4,4,3,1,B,,,,,BB,,,BBA,,,,,,,B,,,BB,,,,,BBA,,,,,"{'rtype': 'select-node', 'rtimedn': 35.525, 'rtimeup': 35.525}",,,,,"{'rtype': 'a', 'rtimedn': 1.116, 'rtimeup': 1.852}",,,"{'rtype': 'select-node', 'rtimedn': 35.762, 'rtimeup': 35.762}",,,,,,,"{'rtype': 'a', 'rtimedn': 0.598, 'rtimeup': 0.817}",,,"{'rtype': 'select-node', 'rtimedn': 35.66, 'rtimeup': 35.66}",,,,,"{'rtype': 'a', 'rtimedn': 2.478, 'rtimeup': 2.546}",,,,
,,10,4,1712349841,ToM+MMMS-2143-2341,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['26cb6cf4-1af8-4582-8a97-b3225af89bde', '89f99193-ed75-468c-88f5-4f6cc69ccdad']","['robot', 'robot']","['arrow-head', 'dodecagon']","['hsla(312, 72%, 44%, 1.0)', 'hsla(344, 50%, 53%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,5,after,"[True, False]","{'max': 55, 'min': 55, 'avg': 49.5, 'root': 17}","[-10, 0]","[81, 84]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(35, 43)","(35, 47)","(37, 45)","(37, 47)","(47, 55)","(47, 55)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,2,2,0,0,1,3,0,0,4,4,3,1,B,,,,,BB,,,BBA,,,,,,,B,,,BB,,,,,BBA,,,,,"{'rtype': 'select-node', 'rtimedn': 35.816, 'rtimeup': 35.816}",,,,,"{'rtype': 'a', 'rtimedn': 4.012, 'rtimeup': 5.626}",,,"{'rtype': 'select-node', 'rtimedn': 36.203, 'rtimeup': 36.203}",,,,,,,"{'rtype': 'a', 'rtimedn': 0.587, 'rtimeup': 1.813}",,,"{'rtype': 'select-node', 'rtimedn': 36.083, 'rtimeup': 36.083}",,,,,"{'rtype': 'd', 'rtimedn': 7.204, 'rtimeup': 9.169}",,,,
,,10,5,1712349839,ToM+MMMS-2143-2341,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['31e79ec0-52f3-4e06-9dab-51c64f012eda', 'b5803440-7f88-4d03-8128-5b44e0d25ae0']","['robot', 'robot']","['arrow-head', 'circle']","['hsla(296, 69%, 49%, 1.0)', 'hsla(187, 64%, 58%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,1,after,"[True, False]","{'max': 47, 'min': 47, 'avg': 39.0, 'root': 17}","[-10, 0]","[40, 82]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(17, 25)","(17, 29)","(29, 37)","(29, 39)","(39, 47)","(39, 47)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,2,2,0,0,1,3,0,0,4,4,3,1,A,,,,,,,,,,,,,,,B,,,,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 36.007, 'rtimeup': 36.007}",,,,,,,,,,,,,,,"{'rtype': 'd', 'rtimedn': 1.9, 'rtimeup': 2.337}",,,,,,,,,,,,
,,10,6,1712349835,ToM+MMMS-2143-2341,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['20368cce-fbbe-4328-9051-b5063dfa1f14', 'e1871bac-f58b-4f20-8031-2257ceaadc3b']","['robot', 'robot']","['flower', 'moon']","['hsla(197, 62%, 57%, 1.0)', 'hsla(301, 64%, 46%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,1,after,"[True, False]","{'max': 47, 'min': 47, 'avg': 39.0, 'root': 17}","[-10, 0]","[80, 84]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(17, 25)","(17, 29)","(29, 37)","(29, 39)","(39, 47)","(39, 47)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,2,2,0,0,1,3,0,0,4,4,3,1,A,,,,,,,,,,,,,,,B,,,,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 257.782, 'rtimeup': 257.782}",,,,,,,,,,,,,,,"{'rtype': 'd', 'rtimedn': 2.525, 'rtimeup': 2.747}",,,,,,,,,,,,
,,11,0,1712349851,ToM+SMSS-2134-2341,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['2705634a-870e-4213-8224-c02c1012b89a', 'ff43af6f-a208-4d61-ae02-f99bce8ab607']","['robot', 'robot']","['flower', 'two-triangle']","['hsla(85, 79%, 47%, 1.0)', 'hsla(66, 96%, 42%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,3,after,"[True, False]","{'max': 66, 'min': 66, 'avg': 58.0, 'root': 17}","[-10, 0]","[82, 83]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(36, 44)","(36, 48)","(48, 56)","(48, 58)","(58, 66)","(58, 66)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,2,2,0,0,1,3,0,0,3,4,4,1,B,,,,,BA,,,,,,,,,,A,,,BA,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 36.962, 'rtimeup': 36.962}",,,,,"{'rtype': 'a', 'rtimedn': 6.245, 'rtimeup': 7.94}",,,,,,,,,,"{'rtype': 'd', 'rtimedn': 4.063, 'rtimeup': 5.173}",,,"{'rtype': 'select-node', 'rtimedn': 37.292, 'rtimeup': 37.292}",,,,,,,,,
,,11,1,1712349852,ToM+SMSS-2134-2341,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['290e612c-5830-4c92-b742-c7fe49d74326', '06bfe7a7-e89e-405b-b0c3-79b9991fc4ea']","['robot', 'robot']","['curvy-x', 'flower']","['hsla(122, 63%, 57%, 1.0)', 'hsla(237, 50%, 48%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,3,after,"[True, False]","{'max': 299, 'min': 299, 'avg': 291.0, 'root': 17}","[-10, 0]","[75, 96]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(269, 277)","(269, 281)","(281, 289)","(281, 291)","(291, 299)","(291, 299)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,2,2,0,0,1,3,0,0,3,4,4,1,B,,,,,BA,,,,,,,,,,A,,,BA,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 269.206, 'rtimeup': 269.206}",,,,,"{'rtype': 'a', 'rtimedn': 2.679, 'rtimeup': 3.015}",,,,,,,,,,"{'rtype': 'd', 'rtimedn': 4.744, 'rtimeup': 5.325}",,,"{'rtype': 'select-node', 'rtimedn': 269.464, 'rtimeup': 269.464}",,,,,,,,,
,,11,2,1712349851,ToM+SMSS-2134-2341,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['842ce671-26d8-4b40-81c7-653ca630b8b7', '73145c22-ffaf-49d4-b10b-7eb14b73c91f']","['robot', 'robot']","['moon', 'dodecagon']","['hsla(264, 69%, 43%, 1.0)', 'hsla(219, 51%, 50%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,1,after,"[True, False]","{'max': 47, 'min': 47, 'avg': 39.0, 'root': 17}","[-10, 0]","[81, 87]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(17, 25)","(17, 29)","(29, 37)","(29, 39)","(39, 47)","(39, 47)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,2,2,0,0,1,3,0,0,3,4,4,1,A,,,,,,,,,,,,,,,A,,,,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 37.276, 'rtimeup': 37.276}",,,,,,,,,,,,,,,"{'rtype': 'a', 'rtimedn': 0.536, 'rtimeup': 0.707}",,,,,,,,,,,,
,,11,3,1712349853,ToM+SMSS-2134-2341,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['6a8636f8-ed5f-4079-a936-3ffed6526ffc', '160b9ae8-06ee-42a2-9dd6-93525618a959']","['robot', 'robot']","['flame', 'moon']","['hsla(204, 68%, 53%, 1.0)', 'hsla(252, 54%, 58%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,1,after,"[True, False]","{'max': 47, 'min': 47, 'avg': 39.0, 'root': 17}","[-10, 0]","[74, 95]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(17, 25)","(17, 29)","(29, 37)","(29, 39)","(39, 47)","(39, 47)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,2,2,0,0,1,3,0,0,3,4,4,1,A,,,,,,,,,,,,,,,A,,,,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 36.919, 'rtimeup': 36.919}",,,,,,,,,,,,,,,"{'rtype': 'a', 'rtimedn': 4.589, 'rtimeup': 5.844}",,,,,,,,,,,,
,,11,4,1712349847,ToM+SMSS-2134-2341,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['26cb6cf4-1af8-4582-8a97-b3225af89bde', '89f99193-ed75-468c-88f5-4f6cc69ccdad']","['robot', 'robot']","['arrow-head', 'dodecagon']","['hsla(312, 72%, 44%, 1.0)', 'hsla(344, 50%, 53%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,1,after,"[True, False]","{'max': 47, 'min': 47, 'avg': 39.0, 'root': 17}","[-10, 0]","[81, 84]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(17, 25)","(17, 29)","(29, 37)","(29, 39)","(39, 47)","(39, 47)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,2,2,0,0,1,3,0,0,3,4,4,1,A,,,,,,,,,,,,,,,A,,,,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 36.796, 'rtimeup': 36.796}",,,,,,,,,,,,,,,"{'rtype': 'd', 'rtimedn': 7.42, 'rtimeup': 8.16}",,,,,,,,,,,,
,,11,5,1712349851,ToM+SMSS-2134-2341,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['31e79ec0-52f3-4e06-9dab-51c64f012eda', 'b5803440-7f88-4d03-8128-5b44e0d25ae0']","['robot', 'robot']","['arrow-head', 'circle']","['hsla(296, 69%, 49%, 1.0)', 'hsla(187, 64%, 58%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,3,after,"[True, False]","{'max': 66, 'min': 66, 'avg': 58.0, 'root': 17}","[-10, 0]","[40, 82]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(36, 44)","(36, 48)","(48, 56)","(48, 58)","(58, 66)","(58, 66)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,2,2,0,0,1,3,0,0,3,4,4,1,B,,,,,BA,,,,,,,,,,A,,,BB,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 36.842, 'rtimeup': 36.842}",,,,,"{'rtype': 'd', 'rtimedn': 3.767, 'rtimeup': 3.775}",,,,,,,,,,"{'rtype': 'a', 'rtimedn': 1.148, 'rtimeup': 2.731}",,,"{'rtype': 'select-node', 'rtimedn': 37.083, 'rtimeup': 37.083}",,,,,,,,,
,,11,6,1712349856,ToM+SMSS-2134-2341,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['20368cce-fbbe-4328-9051-b5063dfa1f14', 'e1871bac-f58b-4f20-8031-2257ceaadc3b']","['robot', 'robot']","['flower', 'moon']","['hsla(197, 62%, 57%, 1.0)', 'hsla(301, 64%, 46%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,3,after,"[True, False]","{'max': 289, 'min': 289, 'avg': 281.0, 'root': 17}","[-10, 0]","[80, 84]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(259, 267)","(259, 271)","(271, 279)","(271, 281)","(281, 289)","(281, 289)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,2,2,0,0,1,3,0,0,3,4,4,1,B,,,,,BA,,,,,,,,,,A,,,BB,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 259.016, 'rtimeup': 259.016}",,,,,"{'rtype': 'd', 'rtimedn': 3.053, 'rtimeup': 4.14}",,,,,,,,,,"{'rtype': 'd', 'rtimedn': 4.895, 'rtimeup': 6.196}",,,"{'rtype': 'select-node', 'rtimedn': 259.905, 'rtimeup': 259.905}",,,,,,,,,
,,12,0,1712349867,ToM+MMMS-3241-3241,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['2705634a-870e-4213-8224-c02c1012b89a', 'ff43af6f-a208-4d61-ae02-f99bce8ab607']","['robot', 'robot']","['flower', 'two-triangle']","['hsla(85, 79%, 47%, 1.0)', 'hsla(66, 96%, 42%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,5,after,"[True, False]","{'max': 57, 'min': 57, 'avg': 51.75, 'root': 17}","[-10, 0]","[82, 83]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(38, 46)","(38, 50)","(39, 47)","(39, 49)","(49, 57)","(49, 57)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,3,3,0,0,2,2,0,0,4,4,1,1,B,,,,,BB,,,BBA,,,,,,,B,,,BB,,,,,BBA,,,,,"{'rtype': 'select-node', 'rtimedn': 38.359, 'rtimeup': 38.359}",,,,,"{'rtype': 'a', 'rtimedn': 1.499, 'rtimeup': 2.058}",,,"{'rtype': 'select-node', 'rtimedn': 38.931, 'rtimeup': 38.931}",,,,,,,"{'rtype': 'a', 'rtimedn': 5.648, 'rtimeup': 6.811}",,,"{'rtype': 'select-node', 'rtimedn': 38.667, 'rtimeup': 38.667}",,,,,"{'rtype': 'a', 'rtimedn': 0.742, 'rtimeup': 1.092}",,,,
,,12,1,1712349868,ToM+MMMS-3241-3241,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['290e612c-5830-4c92-b742-c7fe49d74326', '06bfe7a7-e89e-405b-b0c3-79b9991fc4ea']","['robot', 'robot']","['curvy-x', 'flower']","['hsla(122, 63%, 57%, 1.0)', 'hsla(237, 50%, 48%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,5,after,"[True, False]","{'max': 289, 'min': 289, 'avg': 283.75, 'root': 17}","[-10, 0]","[75, 96]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(270, 278)","(270, 282)","(271, 279)","(271, 281)","(281, 289)","(281, 289)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,3,3,0,0,2,2,0,0,4,4,1,1,B,,,,,BB,,,BBA,,,,,,,B,,,BA,,,,,BBA,,,,,"{'rtype': 'select-node', 'rtimedn': 270.616, 'rtimeup': 270.616}",,,,,"{'rtype': 'a', 'rtimedn': 2.04, 'rtimeup': 4.008}",,,"{'rtype': 'select-node', 'rtimedn': 271.031, 'rtimeup': 271.031}",,,,,,,"{'rtype': 'd', 'rtimedn': 6.385, 'rtimeup': 6.409}",,,"{'rtype': 'select-node', 'rtimedn': 270.873, 'rtimeup': 270.873}",,,,,"{'rtype': 'a', 'rtimedn': 6.269, 'rtimeup': 7.742}",,,,
