experiment_setting_keys,experiment_setting_values,round,room,timestamp,title,tree_tag,player_uuids,player_types,avatar_shapes,avatar_colors,adjacency_matrix,idnum_label_map,perspective_of_player,final_node,tree_status,players_abdicated,durations,cumulative_payoffs_tree,cumulative_payoffs_experiment,choice_type_,choice_type_A,choice_type_B,choice_type_BA,choice_type_BB,choice_type_BBA,choice_type_BBB,probability_,probability_A,probability_B,probability_BA,probability_BB,probability_BBA,probability_BBB,positionxy_,positionxy_A,positionxy_B,positionxy_BA,positionxy_BB,positionxy_BBA,positionxy_BBB,info_set_,info_set_A,info_set_B,info_set_BA,info_set_BB,info_set_BBA,info_set_BBB,time_,time_A,time_B,time_BA,time_BB,time_BBA,time_BBB,beliefs_,beliefs_A,beliefs_B,beliefs_BA,beliefs_BB,beliefs_BBA,beliefs_BBB,options_,options_A,options_B,options_BA,options_BB,options_BBA,options_BBB,payoffs__p0,payoffs__p1,payoffs_A_p0,payoffs_A_p1,payoffs_B_p0,payoffs_B_p1,payoffs_BA_p0,payoffs_BA_p1,payoffs_BB_p0,payoffs_BB_p1,payoffs_BBA_p0,payoffs_BBA_p1,payoffs_BBB_p0,payoffs_BBB_p1,choice__p0,choice__p1,choice_A_p0,choice_A_p1,choice_B_p0,choice_B_p1,choice_BA_p0,choice_BA_p1,choice_BB_p0,choice_BB_p1,choice_BBA_p0,choice_BBA_p1,choice_BBB_p0,choice_BBB_p1,prediction__p0,prediction__p1,prediction_A_p0,prediction_A_p1,prediction_B_p0,prediction_B_p1,prediction_BA_p0,prediction_BA_p1,prediction_BB_p0,prediction_BB_p1,prediction_BBA_p0,prediction_BBA_p1,prediction_BBB_p0,prediction_BBB_p1,choice_data__p0,choice_data__p1,choice_data_A_p0,choice_data_A_p1,choice_data_B_p0,choice_data_B_p1,choice_data_BA_p0,choice_data_BA_p1,choice_data_BB_p0,choice_data_BB_p1,choice_data_BBA_p0,choice_data_BBA_p1,choice_data_BBB_p0,choice_data_BBB_p1,prediction_data__p0,prediction_data__p1,prediction_data_A_p0,prediction_data_A_p1,prediction_data_B_p0,prediction_data_B_p1,prediction_data_BA_p0,prediction_data_BA_p1,prediction_data_BB_p0,prediction_data_BB_p1,prediction_data_BBA_p0,prediction_data_BBA_p1,prediction_data_BBB_p0,prediction_data_BBB_p1
,,17,3,1712190393,ToM+SSSM-2143-4213,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['b2311f5b-3d92-4b5b-9387-e6376b79ac21', '63a70716-bb33-4523-b597-32996d482377']","['participant', 'robot']","['two-triangle', 'flame']","['hsla(199, 50%, 53%, 1.0)', 'hsla(341, 58%, 58%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,1,after,"[True, False]","{'max': 47, 'min': 47, 'avg': 39.0, 'root': 17}","[-10, 0]","[-50, 79]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(17, 25)","(17, 29)","(29, 37)","(29, 39)","(39, 47)","(39, 47)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,2,4,0,0,1,2,0,0,4,1,3,3,A,,,,,,,,,,,,,,,A,,,,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 39.736, 'rtimeup': 39.736}",,,,,,,,,,,,,,,"{'rtype': 'a', 'rtimedn': 1.449, 'rtimeup': 2.473}",,,,,,,,,,,,
,,18,0,1712190414,ToM+SMSS-3412-4213,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['dbbf7835-a716-4f58-b25a-4c234ebabd56', '03170a14-19bf-4fbc-80f1-dcd424ce70ec']","['participant', 'robot']","['cross', 'jagged-sun']","['hsla(103, 89%, 41%, 1.0)', 'hsla(295, 78%, 41%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,5,after,"[False, False]","{'max': 24, 'min': 24, 'avg': 19.5, 'root': 17}","[0, 0]","[64, 66]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(8, 16)","(8, 20)","(6, 14)","(6, 16)","(16, 24)","(16, 24)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,3,4,0,0,4,2,0,0,1,1,2,3,B,,,,,BB,,,BBA,,,,,,,A,,,BA,,,,,BBB,,,,,"{'rtype': 'select-node', 'rtimedn': 5.291, 'rtimeup': 5.291}",,,,,"{'rtype': 'd', 'rtimedn': 5.567, 'rtimeup': 6.791}",,,"{'rtype': 'select-node', 'rtimedn': 5.836, 'rtimeup': 5.836}",,,,,,,"{'rtype': 'd', 'rtimedn': 7.404, 'rtimeup': 10.7}",,,"{'rtype': 'select-node', 'rtimedn': 5.606, 'rtimeup': 5.606}",,,,,"{'rtype': 'd', 'rtimedn': 8.839, 'rtimeup': 9.912}",,,,
,,18,1,1712190410,ToM+SMSS-3412-4213,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['319d37b1-e210-4217-9da3-9ee20fe80d2d', '0d31103a-b29b-43ee-ba80-ec5bc12da5d0']","['participant', 'robot']","['moon', 'jagged-sun']","['hsla(166, 55%, 56%, 1.0)', 'hsla(139, 64%, 55%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,1,after,"[False, False]","{'max': 47, 'min': 47, 'avg': 39.0, 'root': 17}","[0, 0]","[94, 94]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(17, 25)","(17, 29)","(29, 37)","(29, 39)","(39, 47)","(39, 47)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,3,4,0,0,4,2,0,0,1,1,2,3,A,,,,,,,,,,,,,,,A,,,,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 5.463, 'rtimeup': 5.463}",,,,,,,,,,,,,,,"{'rtype': 'a', 'rtimedn': 9.206, 'rtimeup': 11.312}",,,,,,,,,,,,
,,18,2,1712190410,ToM+SMSS-3412-4213,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['ea086597-0cee-42f7-be35-4af3247f013b', '8a818e68-b49b-4757-97e8-125902191928']","['participant', 'robot']","['curvy-x', 'squash']","['hsla(62, 74%, 47%, 1.0)', 'hsla(16, 79%, 55%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,1,after,"[False, False]","{'max': 47, 'min': 47, 'avg': 39.0, 'root': 17}","[0, 0]","[69, 84]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(17, 25)","(17, 29)","(29, 37)","(29, 39)","(39, 47)","(39, 47)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,3,4,0,0,4,2,0,0,1,1,2,3,A,,,,,,,,,,,,,,,A,,,,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 5.101, 'rtimeup': 5.101}",,,,,,,,,,,,,,,"{'rtype': 'd', 'rtimedn': 1.31, 'rtimeup': 2.451}",,,,,,,,,,,,
,,18,3,1712190412,ToM+SMSS-3412-4213,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['b2311f5b-3d92-4b5b-9387-e6376b79ac21', '63a70716-bb33-4523-b597-32996d482377']","['participant', 'robot']","['two-triangle', 'flame']","['hsla(199, 50%, 53%, 1.0)', 'hsla(341, 58%, 58%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,5,after,"[True, False]","{'max': 60, 'min': 60, 'avg': 54.75, 'root': 17}","[-10, 0]","[-50, 79]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(41, 49)","(41, 53)","(42, 50)","(42, 52)","(52, 60)","(52, 60)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,3,4,0,0,4,2,0,0,1,1,2,3,B,,,,,BB,,,BBA,,,,,,,A,,,BA,,,,,BBB,,,,,"{'rtype': 'select-node', 'rtimedn': 41.346, 'rtimeup': 41.346}",,,,,"{'rtype': 'a', 'rtimedn': 0.664, 'rtimeup': 1.865}",,,"{'rtype': 'select-node', 'rtimedn': 41.642, 'rtimeup': 41.642}",,,,,,,"{'rtype': 'a', 'rtimedn': 4.751, 'rtimeup': 4.852}",,,"{'rtype': 'select-node', 'rtimedn': 41.584, 'rtimeup': 41.584}",,,,,"{'rtype': 'd', 'rtimedn': 1.227, 'rtimeup': 3.941}",,,,
,,19,0,1712190423,ToM+MSMS-2134-2314,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['dbbf7835-a716-4f58-b25a-4c234ebabd56', '03170a14-19bf-4fbc-80f1-dcd424ce70ec']","['participant', 'robot']","['cross', 'jagged-sun']","['hsla(103, 89%, 41%, 1.0)', 'hsla(295, 78%, 41%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,1,after,"[False, False]","{'max': 47, 'min': 47, 'avg': 39.0, 'root': 17}","[0, 0]","[64, 66]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(17, 25)","(17, 29)","(29, 37)","(29, 39)","(39, 47)","(39, 47)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,2,2,0,0,1,3,0,0,3,1,4,4,A,,,,,,,,,,,,,,,B,,,,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 6.732, 'rtimeup': 6.732}",,,,,,,,,,,,,,,"{'rtype': 'd', 'rtimedn': 5.688, 'rtimeup': 5.888}",,,,,,,,,,,,
,,19,1,1712190422,ToM+MSMS-2134-2314,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['319d37b1-e210-4217-9da3-9ee20fe80d2d', '0d31103a-b29b-43ee-ba80-ec5bc12da5d0']","['participant', 'robot']","['moon', 'jagged-sun']","['hsla(166, 55%, 56%, 1.0)', 'hsla(139, 64%, 55%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,6,after,"[False, False]","{'max': 25, 'min': 25, 'avg': 20.0, 'root': 17}","[0, 0]","[94, 94]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(7, 15)","(7, 19)","(7, 15)","(7, 17)","(17, 25)","(17, 25)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,2,2,0,0,1,3,0,0,3,1,4,4,B,,,,,BB,,,BBB,,,,,,,B,,,BB,,,,,BBB,,,,,"{'rtype': 'select-node', 'rtimedn': 6.316, 'rtimeup': 6.316}",,,,,"{'rtype': 'd', 'rtimedn': 4.142, 'rtimeup': 6.605}",,,"{'rtype': 'select-node', 'rtimedn': 6.6, 'rtimeup': 6.6}",,,,,,,"{'rtype': 'a', 'rtimedn': 5.188, 'rtimeup': 7.893}",,,"{'rtype': 'select-node', 'rtimedn': 6.462, 'rtimeup': 6.462}",,,,,"{'rtype': 'd', 'rtimedn': 3.287, 'rtimeup': 4.27}",,,,
,,19,2,1712190423,ToM+MSMS-2134-2314,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['ea086597-0cee-42f7-be35-4af3247f013b', '8a818e68-b49b-4757-97e8-125902191928']","['participant', 'robot']","['curvy-x', 'squash']","['hsla(62, 74%, 47%, 1.0)', 'hsla(16, 79%, 55%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,6,after,"[False, False]","{'max': 25, 'min': 25, 'avg': 20.25, 'root': 17}","[0, 0]","[69, 84]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(8, 16)","(8, 20)","(7, 15)","(7, 17)","(17, 25)","(17, 25)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,2,2,0,0,1,3,0,0,3,1,4,4,B,,,,,BB,,,BBB,,,,,,,B,,,BB,,,,,BBB,,,,,"{'rtype': 'select-node', 'rtimedn': 6.026, 'rtimeup': 6.026}",,,,,"{'rtype': 'd', 'rtimedn': 3.368, 'rtimeup': 5.154}",,,"{'rtype': 'select-node', 'rtimedn': 6.417, 'rtimeup': 6.417}",,,,,,,"{'rtype': 'd', 'rtimedn': 7.897, 'rtimeup': 9.434}",,,"{'rtype': 'select-node', 'rtimedn': 6.225, 'rtimeup': 6.225}",,,,,"{'rtype': 'd', 'rtimedn': 2.337, 'rtimeup': 3.239}",,,,
,,19,3,1712190431,ToM+MSMS-2134-2314,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['b2311f5b-3d92-4b5b-9387-e6376b79ac21', '63a70716-bb33-4523-b597-32996d482377']","['participant', 'robot']","['two-triangle', 'flame']","['hsla(199, 50%, 53%, 1.0)', 'hsla(341, 58%, 58%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,1,after,"[True, False]","{'max': 47, 'min': 47, 'avg': 39.0, 'root': 17}","[-10, 0]","[-50, 79]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(17, 25)","(17, 29)","(29, 37)","(29, 39)","(39, 47)","(39, 47)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,2,2,0,0,1,3,0,0,3,1,4,4,A,,,,,,,,,,,,,,,B,,,,,,,,,,,,,"{'rtype': None, 'rtimedn': 18, 'rtimeup': 18}",,,,,,,,,,,,,,,"{'rtype': 'a', 'rtimedn': 5.118, 'rtimeup': 6.743}",,,,,,,,,,,,
,,20,0,1712190441,ToM+SMSM-2134-4231,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['dbbf7835-a716-4f58-b25a-4c234ebabd56', '03170a14-19bf-4fbc-80f1-dcd424ce70ec']","['participant', 'robot']","['cross', 'jagged-sun']","['hsla(103, 89%, 41%, 1.0)', 'hsla(295, 78%, 41%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,3,after,"[False, False]","{'max': 39, 'min': 39, 'avg': 31.0, 'root': 17}","[0, 0]","[64, 66]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(9, 17)","(9, 21)","(21, 29)","(21, 31)","(31, 39)","(31, 39)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,2,4,0,0,1,2,0,0,3,3,4,1,B,,,,,BA,,,,,,,,,,A,,,BA,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 8.406, 'rtimeup': 8.406}",,,,,"{'rtype': 'd', 'rtimedn': 4.503, 'rtimeup': 4.679}",,,,,,,,,,"{'rtype': 'd', 'rtimedn': 2.925, 'rtimeup': 4.974}",,,"{'rtype': 'select-node', 'rtimedn': 8.633, 'rtimeup': 8.633}",,,,,,,,,
,,20,1,1712190443,ToM+SMSM-2134-4231,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['319d37b1-e210-4217-9da3-9ee20fe80d2d', '0d31103a-b29b-43ee-ba80-ec5bc12da5d0']","['participant', 'robot']","['moon', 'jagged-sun']","['hsla(166, 55%, 56%, 1.0)', 'hsla(139, 64%, 55%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,3,after,"[False, False]","{'max': 39, 'min': 39, 'avg': 31.0, 'root': 17}","[0, 0]","[94, 94]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(9, 17)","(9, 21)","(21, 29)","(21, 31)","(31, 39)","(31, 39)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,2,4,0,0,1,2,0,0,3,3,4,1,B,,,,,BA,,,,,,,,,,A,,,BB,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 8.542, 'rtimeup': 8.542}",,,,,"{'rtype': 'd', 'rtimedn': 8.212, 'rtimeup': 8.74}",,,,,,,,,,"{'rtype': 'a', 'rtimedn': 4.425, 'rtimeup': 5.987}",,,"{'rtype': 'select-node', 'rtimedn': 8.732, 'rtimeup': 8.732}",,,,,,,,,
,,20,2,1712190442,ToM+SMSM-2134-4231,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['ea086597-0cee-42f7-be35-4af3247f013b', '8a818e68-b49b-4757-97e8-125902191928']","['participant', 'robot']","['curvy-x', 'squash']","['hsla(62, 74%, 47%, 1.0)', 'hsla(16, 79%, 55%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,3,after,"[False, False]","{'max': 39, 'min': 39, 'avg': 31.0, 'root': 17}","[0, 0]","[69, 84]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(9, 17)","(9, 21)","(21, 29)","(21, 31)","(31, 39)","(31, 39)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,2,4,0,0,1,2,0,0,3,3,4,1,B,,,,,BA,,,,,,,,,,A,,,BB,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 8.18, 'rtimeup': 8.18}",,,,,"{'rtype': 'a', 'rtimedn': 0.361, 'rtimeup': 2.065}",,,,,,,,,,"{'rtype': 'a', 'rtimedn': 3.462, 'rtimeup': 4.205}",,,"{'rtype': 'select-node', 'rtimedn': 8.323, 'rtimeup': 8.323}",,,,,,,,,
,,20,3,1712190443,ToM+SMSM-2134-4231,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['b2311f5b-3d92-4b5b-9387-e6376b79ac21', '63a70716-bb33-4523-b597-32996d482377']","['participant', 'robot']","['two-triangle', 'flame']","['hsla(199, 50%, 53%, 1.0)', 'hsla(341, 58%, 58%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,3,after,"[True, False]","{'max': 74, 'min': 74, 'avg': 66.0, 'root': 17}","[-10, 0]","[-50, 79]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(44, 52)","(44, 56)","(56, 64)","(56, 66)","(66, 74)","(66, 74)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,2,4,0,0,1,2,0,0,3,3,4,1,B,,,,,BA,,,,,,,,,,A,,,BA,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 44.481, 'rtimeup': 44.481}",,,,,"{'rtype': 'a', 'rtimedn': 3.01, 'rtimeup': 3.264}",,,,,,,,,,"{'rtype': 'a', 'rtimedn': 3.189, 'rtimeup': 4.707}",,,"{'rtype': 'select-node', 'rtimedn': 44.725, 'rtimeup': 44.725}",,,,,,,,,
,,21,0,1712190459,ToM+SSSM-3421-2341,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['dbbf7835-a716-4f58-b25a-4c234ebabd56', '03170a14-19bf-4fbc-80f1-dcd424ce70ec']","['participant', 'robot']","['cross', 'jagged-sun']","['hsla(103, 89%, 41%, 1.0)', 'hsla(295, 78%, 41%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,6,after,"[False, False]","{'max': 29, 'min': 29, 'avg': 23.75, 'root': 17}","[0, 0]","[64, 66]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(10, 18)","(10, 22)","(11, 19)","(11, 21)","(21, 29)","(21, 29)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,3,2,0,0,4,3,0,0,2,4,1,1,B,,,,,BB,,,BBB,,,,,,,A,,,BA,,,,,BBA,,,,,"{'rtype': 'select-node', 'rtimedn': 9.767, 'rtimeup': 9.767}",,,,,"{'rtype': 'd', 'rtimedn': 1.652, 'rtimeup': 3.301}",,,"{'rtype': 'select-node', 'rtimedn': 10.289, 'rtimeup': 10.289}",,,,,,,"{'rtype': 'd', 'rtimedn': 3.558, 'rtimeup': 5.185}",,,"{'rtype': 'select-node', 'rtimedn': 10.173, 'rtimeup': 10.173}",,,,,"{'rtype': 'd', 'rtimedn': 3.993, 'rtimeup': 4.695}",,,,
